<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
210610;000000;314.8;316.58;313.76;314.62;29.201.370
210611;000000;314.88;315.08;312.5;313;21.902.100
210614;000000;313.48;314.87;310.4;314.12;25.494.830
210615;000000;314.13;315.6;312.4;312.51;29.704.890
210616;000000;312.5;314.54;311.03;311.61;38.224.960
210617;000000;311;315.42;310.46;313.9;44.164.540
210618;000000;313.44;313.82;308.13;309.3;62.327.060
210621;000000;308.45;310.4;306.56;310.4;36.086.020
210622;000000;310.79;311.17;308.13;309.73;23.511.320
210623;000000;310.4;312;308.69;309.79;24.810.790
210624;000000;309.82;311.2;308.84;310;19.708.450
210625;000000;310.41;312.5;309.82;311.81;22.588.790
210628;000000;311.76;312.06;309.13;309.48;19.409.430
210629;000000;308.7;309.23;303.66;306.1;33.868.700
210630;000000;306.35;306.91;303.34;306.45;31.492.940
210701;000000;306.19;307.35;305;305.78;19.958.090
210702;000000;305.59;308.37;304.71;307.39;28.893.920
210705;000000;307.81;308.11;304.8;307;16.481.560
210706;000000;307.32;307.59;302.37;303.34;32.667.720
210707;000000;303.56;306.2;302.85;304.06;22.612.920
210708;000000;302.99;304.3;300.62;302.63;30.696.840
210709;000000;302.71;304.1;301.22;303.56;20.523.480
210712;000000;303.56;306.27;301.52;306.23;25.280.830
210713;000000;306.85;307.22;302.11;303;21.233.230
210714;000000;302.7;303.69;300.74;301.5;23.920.780
210715;000000;301.19;303.5;299.77;301.72;21.082.200
210716;000000;301.92;304.78;298.57;298.85;34.532.240
210719;000000;298;298.36;290.03;291.46;41.244.150
210720;000000;292.34;296.8;292.3;296.1;35.564.960
210721;000000;296.01;296.94;293.54;294.86;17.526.680
210722;000000;295.77;298.17;294.43;297.27;20.319.290
210723;000000;297.5;298.69;295.04;296.38;14.959.920
210726;000000;293.99;303.68;291.98;303.34;33.887.060
210727;000000;302.66;304.59;299.38;299.71;38.559.430
210728;000000;300.48;302.98;300;302.9;26.896.580
210729;000000;304.14;305.27;303.03;303.12;27.950.010
210730;000000;302.42;306.67;301.12;305.59;49.522.680
210802;000000;306.31;308.63;306.06;306.51;31.506.510
210803;000000;306.31;309.89;306.25;309.89;33.788.860
210804;000000;310.26;312;309.25;311.1;30.666.580
210805;000000;311.02;315.91;310.82;315.82;37.290.300
210806;000000;316.1;320;315.31;319.15;54.096.400
210809;000000;318.56;328.3;317.62;326.91;71.958.140
210810;000000;328.05;331.29;326.97;330.11;41.507.840
210811;000000;330.7;330.98;326.21;329.9;34.418.000
210812;000000;330;330.64;327.3;328.57;20.985.080
210813;000000;328.6;330.27;327.31;328.68;18.758.270
210816;000000;327.56;330.52;327.13;329.36;23.916.510
210817;000000;329;335.7;328.55;334.5;42.463.620
210818;000000;336.05;338.99;333.26;334.9;36.270.350
210819;000000;333.5;334;329.1;332.69;45.936.410
210820;000000;332.2;333.27;325.17;325.67;36.352.850
210823;000000;327.85;329.81;326.55;329.22;20.539.290
210824;000000;330.37;331.22;323.32;324.83;35.650.540
210825;000000;324.29;325.32;321.26;324.57;28.071.640
210826;000000;324.03;325.55;320.58;322.54;27.463.480
210827;000000;323.74;327.5;321.8;327.41;27.792.410
210830;000000;328.42;329.38;326.51;328.28;20.356.090
210831;000000;328.54;330.48;327.3;327.94;32.440.160
210901;000000;328.87;334.64;328.03;334.57;30.671.130
210902;000000;334.67;334.91;328.77;329;31.562.590
210903;000000;329.47;330.53;326.62;329.71;29.597.400
210906;000000;330;331.45;328.5;329.37;17.467.620
210907;000000;329.82;330.73;324.64;325.96;24.443.360
210908;000000;325.96;332.74;322.84;331.7;47.818.530
210909;000000;330.4;330.4;325.69;326.01;29.884.250
210910;000000;328.01;328.43;325.21;326.25;17.390.450
210913;000000;327.02;328.14;324.01;327.41;24.349.520
210914;000000;327.45;328.84;325.48;326.48;22.491.700
210915;000000;326.46;334.6;326.46;333.51;43.810.600
210916;000000;333.04;334.5;324.91;326.99;62.479.270
210917;000000;326.9;331.73;325.7;329.56;54.120.880
210920;000000;327.01;328.85;325;326.92;31.671.550
210921;000000;328.44;329.48;322.39;323.25;47.704.160
210922;000000;325.28;328.9;322.5;327.8;38.085.450
210923;000000;328.94;329.4;325.13;327.02;27.033.650
210924;000000;326.08;326.23;323.62;325.44;24.552.590
210927;000000;326.32;332.46;326.09;331.68;34.346.920
210928;000000;332.06;334.48;328.32;329.3;52.511.780
210929;000000;329.09;330.45;327.15;328.43;27.597.990
210930;000000;329.98;342.2;329.45;340.99;83.549.930
211001;000000;339.21;339.94;336.08;338.48;37.617.680
211004;000000;337.81;349.31;336.22;345.85;59.987.320
211005;000000;346.79;365;344.9;363.2;86.810.410
211006;000000;366;375.48;359.35;364.28;95.588.390
211007;000000;367.69;374;365.88;368.93;49.466.740
211008;000000;369.5;374.55;368;373.01;31.010.000
211011;000000;375.05;388.11;375;387.6;66.555.950
211012;000000;385.9;386.86;376.72;377.79;51.365.340
211013;000000;378.7;380.91;370.81;378.8;54.668.150
211014;000000;382.02;383.13;374.57;376.09;36.290.870
211015;000000;377.5;378.41;370.43;371.82;37.276.570
211018;000000;369.35;369.91;363.75;364.6;38.112.280
211019;000000;365.68;373.4;361.5;373.18;40.008.020
211020;000000;371.83;371.97;367.1;370.16;27.515.020
211021;000000;368.2;371.14;363.2;364.6;24.461.840
211022;000000;364.06;370.39;362.37;364.37;26.322.460
211025;000000;366.19;371.7;361.68;369.99;35.623.260
211026;000000;369.89;374.63;365.66;372.16;41.746.810
211027;000000;371;374;366.51;371.36;36.305.740
211028;000000;370.5;374.92;362.32;365.36;53.785.930
211029;000000;364.33;364.33;352.68;356.14;53.476.690
211101;000000;356.14;371.47;356.14;370.96;55.120.560
211102;000000;370.98;374;367.2;370.7;37.697.650
211103;000000;370;370.5;365.03;370.13;30.833.580
211105;000000;366.98;367.56;358.5;360.21;39.012.570
211108;000000;362.59;363.97;355.6;358.39;39.658.600
211109;000000;358.41;364.58;355.6;357.44;41.687.090
211110;000000;356.68;358.8;348;348.65;46.528.570
211111;000000;350.14;357.89;347.22;356.24;42.860.130
211112;000000;356.24;356.37;339.68;347.59;100.664.120
211115;000000;348.67;352.8;342.76;344.39;59.812.240
211116;000000;345.91;346.47;336.01;337.91;61.959.550
211117;000000;338;343.57;336.6;339.89;49.464.380
211118;000000;338.9;343.12;333.5;336.93;47.108.510
211119;000000;339.37;339.99;325.7;327.56;66.943.180
211122;000000;326.03;326.39;306.67;309.15;144.324.090
211123;000000;306.28;327.01;300.1;326.84;144.820.750
211124;000000;328;329.97;317.35;321.22;77.871.110
211125;000000;322.37;322.96;316.11;317.29;44.048.010
211126;000000;307.13;312;303.22;304.42;90.384.610
211129;000000;311.14;322.15;309.42;316.57;82.133.140
211130;000000;311;318.58;310.09;315;98.128.940
211201;000000;321.35;329.44;319.51;324.4;69.783.520
211202;000000;325.21;329;320.54;326.8;61.404.320
211203;000000;327.6;328.95;318.4;320.66;43.075.790
211206;000000;322;324.16;304.18;307.5;99.674.420
211207;000000;307.5;313.03;300.5;309.79;154.149.090
211208;000000;310.97;316.88;291.57;296.95;241.030.570
211209;000000;297.49;304.94;292.5;300.4;133.927.110
211210;000000;300.41;304.28;294.43;297.44;82.043.690
211213;000000;298.28;300.99;280.08;280.64;146.306.320
211214;000000;280.21;286.09;261.5;284.9;176.473.700
211215;000000;285;287.79;279.44;286.65;87.516.430
211216;000000;287.75;298.7;286.2;295.89;134.776.020
211217;000000;295;296.73;291.61;294.9;109.764.650
211220;000000;293.11;293.11;285.63;288.4;79.622.500
211221;000000;289.8;293.4;286.76;291.7;64.919.700
211222;000000;291.83;297.23;289.23;294;63.855.050
211223;000000;294.68;298.1;291.26;292.8;55.531.330
211224;000000;293;294.18;289;293.89;37.669.750
211227;000000;294.79;296;293.37;295.68;35.728.530
211228;000000;295.84;297.55;294.18;295;37.853.360
211229;000000;295.05;295.55;291.33;293.51;37.668.260
211230;000000;293.61;294.89;291.52;293.49;42.566.850
220103;000000;295.9;305.5;294.34;305.47;50.156.260
220104;000000;305.51;310.1;301.63;304.24;53.268.220
220105;000000;303.56;304.26;287;287.01;70.015.940
220106;000000;286.86;295.1;281;293.92;79.329.410
220110;000000;295.53;298.88;288.68;291.69;67.393.720
220111;000000;292.93;293.94;288.71;291.88;58.894.910
220112;000000;292.5;292.92;285.05;290.4;81.815.210
220113;000000;289.69;290.37;269.9;272.5;211.547.650
220114;000000;272.39;277.98;249.2;261;406.232.780
220117;000000;262.2;264.01;247;257.78;248.613.210
220118;000000;258.8;259.39;228.09;234.7;484.049.150
220119;000000;232.89;249;221.03;244.86;360.884.470
220120;000000;244.12;263;240.01;254.61;329.059.220
220121;000000;252.98;259.08;246;246.9;295.614.320
220124;000000;246.51;249.88;226;236.97;325.615.680
220125;000000;236.99;243.55;231;239.59;232.503.340
220126;000000;240.06;245.17;233.3;236.9;224.800.440
220127;000000;234.99;260;233.1;254.29;301.187.890
220128;000000;255.86;262;252.02;257.82;204.153.960
220131;000000;258.88;269.6;258.81;269.42;156.087.540
220201;000000;269.71;273.1;260.56;264.7;170.357.700
220202;000000;265.8;266.91;254.52;261;170.198.890
220203;000000;258.45;259.87;250.06;250.79;151.127.560
220204;000000;251.99;259.74;251.91;256.53;126.990.670
220207;000000;257;260.53;253.52;257.61;85.547.520
220208;000000;257.61;269.9;256.52;269.8;161.498.400
220209;000000;270.01;279.71;270;279.09;193.232.800
220210;000000;279.21;282.3;273.67;275.2;180.119.880
220211;000000;274.88;275.87;259.61;260.83;213.783.420
220214;000000;256.69;259.5;245.1;256.7;357.398.630
220215;000000;257.6;274;257.51;274;271.473.810
220216;000000;276.88;281;274.15;277.78;195.684.110
220217;000000;277;277;259.36;260.58;262.060.710
220218;000000;262.14;267;245;250.28;270.538.090
220221;000000;249.12;258.32;184.3;201;1.084.339.130
220222;000000;198.72;219.9;182.03;208.53;945.941.710
220224;000000;186.58;187.54;89.59;132.18;828.329.350
220225;000000;123.75;152.89;115.11;131.12;396.287.150
220324;000000;131;156.2;130.15;136.24;153.705.270
220325;000000;137.1;147;128.2;131.5;57.307.510
220328;000000;130.6;131.47;125;125;32.756.540
220329;000000;126.19;137.57;122;128.77;72.242.360
220330;000000;136.5;138.4;131.11;134.6;35.411.460
220331;000000;135.2;147.41;134.52;143.69;118.239.240
220401;000000;144.99;155.4;144.51;154.5;118.603.620
220404;000000;158.76;166.88;150.2;166;115.516.920
220405;000000;169.83;169.9;147.76;154.1;130.008.010
220406;000000;143.52;153.3;140.65;141.6;108.343.440
220407;000000;143.2;149.9;142.5;147.5;58.520.280
220408;000000;149.01;151;141.06;143.72;48.314.240
220411;000000;144.12;146.98;138.5;138.69;47.482.340
220412;000000;138.84;140.1;130.35;135.38;75.342.120
220413;000000;136.78;138.14;132.72;135.5;38.947.640
220414;000000;135.7;135.89;129.05;129.05;44.206.040
220415;000000;128.55;131.72;125.12;130.88;46.693.490
220418;000000;131.45;132.68;123.7;123.85;58.331.430
220419;000000;123.85;123.85;115.36;120.3;79.797.640
220420;000000;120.9;125.44;117.51;121.5;66.509.740
220421;000000;121.97;123.05;117.85;118.65;40.607.300
220422;000000;118.69;122.32;115.55;116.97;57.392.470
220425;000000;115.95;116.4;111.5;111.9;45.714.280
220426;000000;112.58;124.92;111.9;122.36;83.480.680
220427;000000;123.01;131.73;120.6;131.11;115.400.220
220428;000000;132.14;134.5;123.05;123.85;123.344.490
220429;000000;123.6;130;122.8;128.8;87.296.290
220504;000000;129.1;131.5;122.5;123.2;67.177.440
220505;000000;124.21;125.54;122.75;124.8;42.303.350
220506;000000;124.74;124.99;121.52;123.1;30.558.900
220511;000000;123.01;126.05;121.86;123.34;32.776.680
220512;000000;123.1;123.74;118.05;119.15;30.817.890
220513;000000;120.45;121.59;118.2;120.2;22.762.650
220516;000000;120.7;123.5;119.5;123.41;34.889.180
220517;000000;124.01;127.78;123.65;127.75;41.838.840
220518;000000;128.2;131.3;125;125.12;55.422.410
220519;000000;125.31;126.86;123.21;125.6;34.146.310
220520;000000;126.07;127;121.05;122.2;39.225.870
220523;000000;121.51;122.5;118.9;119.46;37.711.030
220524;000000;119.45;125;117.1;123.6;45.091.260
220525;000000;124.12;125.5;120.5;124.15;53.466.830
220526;000000;124.81;125.99;122;123;51.897.210
220527;000000;123.1;123.5;120.9;121.22;32.523.920
220530;000000;121.6;123;120.21;120.67;24.894.090
220531;000000;120;120;117.62;118.3;29.907.440
220601;000000;117.5;122.69;117;121.97;43.722.390
220602;000000;121.9;122.39;118.5;119;42.732.340
220603;000000;119.29;120.16;117.18;119.21;34.298.730
220606;000000;119.36;120.35;118.29;118.78;22.191.350
220607;000000;118.65;118.9;117.32;118.32;22.238.300
220608;000000;118.5;122.19;118.4;119.9;41.488.860
220609;000000;120.06;120.2;117.7;118.2;29.343.850
220610;000000;118.03;119.55;117.73;118.07;25.343.510
220614;000000;118.04;119.88;115.8;118.98;37.579.410
220615;000000;119.4;121.71;118.71;121.14;52.145.030
220616;000000;121.5;123.73;120.41;123.73;47.892.000
220617;000000;123.9;125.18;123.11;123.88;36.503.100
220620;000000;124.05;131.5;123.6;131.29;65.637.580
220621;000000;131.98;133.49;127.11;129.1;75.189.920
220622;000000;127.88;133.21;126.03;133.11;67.693.510
220623;000000;133.82;138.4;131.5;136.85;107.981.870
220624;000000;137.19;138.3;135.21;137.76;45.185.200
220627;000000;137.7;141.77;136.77;141.15;69.806.790
220628;000000;141.76;142.35;138.5;139.99;54.771.750
220629;000000;139.81;139.89;132.75;132.8;55.124.090
220630;000000;132.5;135.44;123.55;125.2;91.333.370
220701;000000;124.5;132;122.5;129.91;60.560.280
220704;000000;129.1;132.8;127.16;131.43;47.772.880
220705;000000;132;135.7;131.43;133.5;51.576.470
220706;000000;133.43;137.1;132.5;134;47.025.990
220707;000000;134.1;135.2;131.22;133.09;42.980.870
220708;000000;133.16;133.98;130.9;133.3;27.594.700
220711;000000;132.75;133.9;126.42;126.8;53.657.260
220712;000000;126.6;129.35;124.2;129;57.174.340
220713;000000;129.6;129.95;125.36;126;45.871.190
220714;000000;125.95;128;124.61;125.9;41.631.700
220715;000000;126.2;129.44;125.27;128.9;44.919.840
220718;000000;130;130.64;127.25;128.11;35.315.600
220719;000000;128;128.11;125.51;127.76;32.335.000
220720;000000;128.12;129.2;126.16;126.44;34.673.960
220721;000000;126.4;126.83;122.24;125.48;53.582.090
220722;000000;125.52;129.1;125.03;128.82;46.422.190
220725;000000;128.93;132;127.24;131.45;55.831.830
220726;000000;132.04;133.9;131;132.9;50.300.050
220727;000000;132.9;134.79;131.62;132.5;42.456.260
220728;000000;133.01;133.49;130.1;131.72;40.042.950
220729;000000;131.69;132.75;130.31;131.9;27.767.320
220801;000000;131.77;131.77;127.34;127.34;44.231.460
220802;000000;126.6;128.44;125.6;127.53;43.884.150
220803;000000;128.06;129.15;126.27;126.85;30.874.750
220804;000000;126.94;128.13;126.16;126.95;19.529.260
220805;000000;127.5;127.58;122.24;122.4;61.105.370
220808;000000;126.14;127.38;123.51;123.81;52.606.720
220809;000000;123.9;126.5;122.3;126.4;37.895.140
220810;000000;126.25;127.29;124.87;126.2;31.865.110
220811;000000;126.88;126.97;123.07;123.45;30.717.890
220812;000000;123.48;124.98;122.6;124.88;27.133.850
220815;000000;124.6;125.7;123.28;125;25.301.550
220816;000000;125.17;126.86;124.53;126.39;27.210.450
220817;000000;126.57;127.44;124.5;124.5;32.862.470
220818;000000;124.39;126.5;123.92;126.3;25.365.910
220819;000000;126.35;126.36;124.72;125.2;18.581.110
220822;000000;125.08;126.69;124.7;126.06;24.420.350
220823;000000;126.06;130.49;126.01;130.38;65.383.170
220824;000000;130.6;131.64;127.85;128.15;45.722.080
220825;000000;128.18;129.81;127.1;128.18;35.847.360
220826;000000;128.14;130.5;127.62;130.4;32.857.860
220829;000000;130.12;131.4;129.52;131.17;40.725.660
220830;000000;131.2;132.6;129.65;130.05;50.972.000
220831;000000;132.3;138.34;131.5;134.25;106.571.380
220901;000000;133.98;138.22;132.02;138.2;54.786.340
220902;000000;138.75;144.9;136.22;143.8;136.591.640
220905;000000;143.48;145.1;139.11;141;87.387.950
220906;000000;140.9;141.07;135.22;137.23;86.562.180
220907;000000;136.96;139.19;135.41;136.86;60.616.830
220908;000000;136.68;137.4;134;134.51;57.655.660
220909;000000;134.45;138.47;134.23;138.15;48.925.660
220912;000000;137.12;140.37;136.8;138.7;52.455.460
220913;000000;138.71;139.37;136.15;137;44.533.690
220914;000000;136.7;139.29;135.2;138.9;62.768.230
220915;000000;139.15;140.28;137.61;139.48;56.215.930
220916;000000;139.38;141.39;136.8;137.73;71.732.740
220919;000000;137.45;139.08;137.07;138.04;33.202.580
220920;000000;137.86;138.35;122.42;125.1;208.908.480
220921;000000;112.5;123.98;109.27;120.23;134.746.110
220922;000000;120.35;126.95;120.35;124.31;117.343.820
220923;000000;124.45;124.5;117.35;119.39;85.382.140
220926;000000;114.99;117.99;105;107.06;147.877.290
220927;000000;110;113.89;107.07;112.92;90.733.010
220928;000000;112;115.2;109.13;111.06;77.869.660
220929;000000;111.59;112.2;107.68;110.41;67.451.840
220930;000000;110.9;113.4;103.4;110.21;133.531.450
221003;000000;110.67;114.65;109;114.35;73.873.990
221004;000000;115.05;115.5;110.3;110.55;83.422.320
221005;000000;110.46;110.49;106.25;108.51;90.327.920
221006;000000;108.65;110.38;107.57;108.24;51.634.990
221007;000000;107.72;108.48;101.3;101.5;90.940.030
221010;000000;96.55;106.77;96.5;106.71;116.896.490
221011;000000;106.55;108.3;104.26;107.72;76.867.120
221012;000000;108.27;108.5;105.25;105.9;63.331.750
221013;000000;105.7;107.3;104.8;106.5;46.813.160
221014;000000;106.93;109.19;105.69;107.78;52.538.120
221017;000000;107.99;112.76;107.65;112.44;78.420.110
221018;000000;113.05;114.37;110.48;110.88;101.627.180
221019;000000;110.2;112.93;109.3;112.39;90.574.840
221020;000000;112.76;117.2;112.37;116.98;100.612.540
221021;000000;116.93;119.94;114.37;119.45;102.297.020
221024;000000;120.15;121.68;117.65;118.8;74.327.210
221025;000000;118.86;125.2;118.3;124.36;114.126.120
221026;000000;124.71;126.88;122.1;124.43;108.350.490
221027;000000;124.75;127.5;123.68;126.61;87.825.200
221028;000000;126.13;127.25;124.6;126.97;73.494.940
221031;000000;127.2;128.6;125.41;126.72;60.649.080
221101;000000;127.23;127.97;126.12;127.05;36.720.430
221102;000000;127.05;127.74;123.75;125.49;40.156.380
221103;000000;125.39;126.1;123.91;125.75;47.535.720
221107;000000;127.02;132;126.5;132;91.496.790
